6/16/2017,87
6/19/2017,87
6/20/2017,87
6/21/2017,87
6/22/2017,87
6/23/2017,87
6/26/2017,87
6/27/2017,87
6/28/2017,87
6/29/2017,87
6/30/2017,87
7/3/2017,56
7/5/2017,56
7/6/2017,56
7/7/2017,56
7/10/2017,56
7/11/2017,56
7/12/2017,56
7/13/2017,56
7/14/2017,56
7/17/2017,56
7/18/2017,56
7/19/2017,56
7/20/2017,56
7/21/2017,56
7/24/2017,56
7/25/2017,56
7/26/2017,56
7/27/2017,56
7/28/2017,56
7/31/2017,56
8/1/2017,53
8/2/2017,53
8/3/2017,53
8/4/2017,53
8/7/2017,53
8/8/2017,53
8/9/2017,53
8/10/2017,53
8/11/2017,53
8/14/2017,53
8/15/2017,53
8/16/2017,53
8/17/2017,53
8/18/2017,53
8/21/2017,53
8/22/2017,53
8/23/2017,53
8/24/2017,53
8/25/2017,53
8/28/2017,53
8/29/2017,53
8/30/2017,53
8/31/2017,53
9/1/2017,59
9/5/2017,59
9/6/2017,59
9/7/2017,59
9/8/2017,59
9/11/2017,59
9/12/2017,59
9/13/2017,59
9/14/2017,59
9/15/2017,59
9/18/2017,59
9/19/2017,59
9/20/2017,59
9/21/2017,59
9/22/2017,59
9/25/2017,59
9/26/2017,59
9/27/2017,59
9/28/2017,59
9/29/2017,59
10/2/2017,67
10/3/2017,67
10/4/2017,67
10/5/2017,67
10/6/2017,67
10/9/2017,67
10/10/2017,67
10/11/2017,67
10/12/2017,67
10/13/2017,67
10/16/2017,67
10/17/2017,67
10/18/2017,67
10/19/2017,67
10/20/2017,67
10/23/2017,67
10/24/2017,67
10/25/2017,67
10/26/2017,67
10/27/2017,67
10/30/2017,67
10/31/2017,67
11/1/2017,75
11/2/2017,75
11/3/2017,75
11/6/2017,75
11/7/2017,75
11/8/2017,75
11/9/2017,75
11/10/2017,75
11/13/2017,75
11/14/2017,75
11/15/2017,75
11/16/2017,75
11/17/2017,75
11/20/2017,75
11/21/2017,75
11/22/2017,75
11/24/2017,75
11/27/2017,75
11/28/2017,75
11/29/2017,75
11/30/2017,75
12/1/2017,75
12/4/2017,75
12/5/2017,75
12/6/2017,75
12/7/2017,75
12/8/2017,75
12/11/2017,75
12/12/2017,75
12/13/2017,75
12/14/2017,75
12/15/2017,75
12/18/2017,75
12/19/2017,75
12/20/2017,75
12/21/2017,75
12/22/2017,75
12/26/2017,75
12/27/2017,75
12/28/2017,75
12/29/2017,75
1/2/2018,63
1/3/2018,63
1/4/2018,63
1/5/2018,63
1/8/2018,63
1/9/2018,63
1/10/2018,63
1/11/2018,63
1/12/2018,63
1/16/2018,63
1/17/2018,63
1/18/2018,63
1/19/2018,63
1/22/2018,63
1/23/2018,63
1/24/2018,63
1/25/2018,63
1/26/2018,63
1/29/2018,63
1/30/2018,63
1/31/2018,63
2/1/2018,64
2/2/2018,64
2/5/2018,64
2/6/2018,64
2/7/2018,64
2/8/2018,64
2/9/2018,64
2/12/2018,64
2/13/2018,64
2/14/2018,64
2/15/2018,64
2/16/2018,64
2/20/2018,64
2/21/2018,64
2/22/2018,64
2/23/2018,64
2/26/2018,64
2/27/2018,64
2/28/2018,64
3/1/2018,65
3/2/2018,65
3/5/2018,65
3/6/2018,65
3/7/2018,65
3/8/2018,65
3/9/2018,65
3/12/2018,65
3/13/2018,65
3/14/2018,65
3/15/2018,65
3/16/2018,65
3/19/2018,65
3/20/2018,65
3/21/2018,65
3/22/2018,65
3/23/2018,65
3/26/2018,65
3/27/2018,65
3/28/2018,65
3/29/2018,65
4/2/2018,68
4/3/2018,68
4/4/2018,68
4/5/2018,68
4/6/2018,68
4/9/2018,68
4/10/2018,68
4/11/2018,68
4/12/2018,68
4/13/2018,68
4/16/2018,68
4/17/2018,68
4/18/2018,68
4/19/2018,68
4/20/2018,68
4/23/2018,68
4/24/2018,68
4/25/2018,68
4/26/2018,68
4/27/2018,68
4/30/2018,68
5/1/2018,67
5/2/2018,67
5/3/2018,67
5/4/2018,67
5/7/2018,67
5/8/2018,67
5/9/2018,67
5/10/2018,67
5/11/2018,67
5/14/2018,67
5/15/2018,67
5/16/2018,67
5/17/2018,67
5/18/2018,67
5/21/2018,67
5/22/2018,67
5/23/2018,67
5/24/2018,67
5/25/2018,67
5/29/2018,67
5/30/2018,67
5/31/2018,67
6/1/2018,65
6/4/2018,65
6/5/2018,65
6/6/2018,65
6/7/2018,65
6/8/2018,65
6/11/2018,65
6/12/2018,65
6/13/2018,65
6/14/2018,65
6/15/2018,65
6/18/2018,65
6/19/2018,65
6/20/2018,65
6/21/2018,65
6/22/2018,65
6/25/2018,65
6/26/2018,65
6/27/2018,65
6/28/2018,65
6/29/2018,65
7/2/2018,56
7/3/2018,56
7/5/2018,56
7/6/2018,56
7/9/2018,56
7/10/2018,56
7/11/2018,56
7/12/2018,56
7/13/2018,56
7/16/2018,56
7/17/2018,56
7/18/2018,56
7/19/2018,56
7/20/2018,56
7/23/2018,56
7/24/2018,56
7/25/2018,56
7/26/2018,56
7/27/2018,56
7/30/2018,56
7/31/2018,56
8/1/2018,56
8/2/2018,56
8/3/2018,56
8/6/2018,56
8/7/2018,56
8/8/2018,56
8/9/2018,56
8/10/2018,56
8/13/2018,56
8/14/2018,56
8/15/2018,56
8/16/2018,56
8/17/2018,56
8/20/2018,56
8/21/2018,56
8/22/2018,56
8/23/2018,56
8/24/2018,56
8/27/2018,56
8/28/2018,56
8/29/2018,56
8/30/2018,56
8/31/2018,56
9/4/2018,61
9/5/2018,61
9/6/2018,61
9/7/2018,61
9/10/2018,61
9/11/2018,61
9/12/2018,61
9/13/2018,61
9/14/2018,61
9/17/2018,61
9/18/2018,61
9/19/2018,61
9/20/2018,61
9/21/2018,61
9/24/2018,61
9/25/2018,61
9/26/2018,61
9/27/2018,61
9/28/2018,61
10/1/2018,63
10/2/2018,63
10/3/2018,63
10/4/2018,63
10/5/2018,63
10/8/2018,63
10/9/2018,63
10/10/2018,63
10/11/2018,63
10/12/2018,63
10/15/2018,63
10/16/2018,63
10/17/2018,63
10/18/2018,63
10/19/2018,63
10/22/2018,63
10/23/2018,63
10/24/2018,63
10/25/2018,63
10/26/2018,63
10/29/2018,63
10/30/2018,63
10/31/2018,63
11/1/2018,66
11/2/2018,66
11/5/2018,66
11/6/2018,66
11/7/2018,66
11/8/2018,66
11/9/2018,66
11/12/2018,66
11/13/2018,66
11/14/2018,66
11/15/2018,66
11/16/2018,66
11/19/2018,66
11/20/2018,66
11/21/2018,66
11/23/2018,66
11/26/2018,66
11/27/2018,66
11/28/2018,66
11/29/2018,66
11/30/2018,66
12/3/2018,65
12/4/2018,65
12/6/2018,65
12/7/2018,65
12/10/2018,65
12/11/2018,65
12/12/2018,65
12/13/2018,65
12/14/2018,65
12/17/2018,65
12/18/2018,65
12/19/2018,65
12/20/2018,65
12/21/2018,65
12/24/2018,65
12/26/2018,65
12/27/2018,65
12/28/2018,65
12/31/2018,65
1/2/2019,61
1/3/2019,61
1/4/2019,61
1/7/2019,61
1/8/2019,61
1/9/2019,61
1/10/2019,61
1/11/2019,61
1/14/2019,61
1/15/2019,61
1/16/2019,61
1/17/2019,61
1/18/2019,61
1/22/2019,61
1/23/2019,61
1/24/2019,61
1/25/2019,61
1/28/2019,61
1/29/2019,61
1/30/2019,61
1/31/2019,61
2/1/2019,65
2/4/2019,65
2/5/2019,65
2/6/2019,65
2/7/2019,65
2/8/2019,65
2/11/2019,65
2/12/2019,65
2/13/2019,65
2/14/2019,65
2/15/2019,65
2/19/2019,65
2/20/2019,65
2/21/2019,65
2/22/2019,65
2/25/2019,65
2/26/2019,65
2/27/2019,65
2/28/2019,65
3/1/2019,63
3/4/2019,63
3/5/2019,63
3/6/2019,63
3/7/2019,63
3/8/2019,63
3/11/2019,63
3/12/2019,63
3/13/2019,63
3/14/2019,63
3/15/2019,63
3/18/2019,63
3/19/2019,63
3/20/2019,63
3/21/2019,63
3/22/2019,63
3/25/2019,63
3/26/2019,63
3/27/2019,63
3/28/2019,63
3/29/2019,63
4/1/2019,64
4/2/2019,64
4/3/2019,64
4/4/2019,64
4/5/2019,64
4/8/2019,64
4/9/2019,64
4/10/2019,64
4/11/2019,64
4/12/2019,64
4/15/2019,64
4/16/2019,64
4/17/2019,64
4/18/2019,64
4/22/2019,64
4/23/2019,64
4/24/2019,64
4/25/2019,64
4/26/2019,64
4/29/2019,64
4/30/2019,64
5/1/2019,59
5/2/2019,59
5/3/2019,59
5/6/2019,59
5/7/2019,59
5/8/2019,59
5/9/2019,59
5/10/2019,59
5/13/2019,59
5/14/2019,59
5/15/2019,59
5/16/2019,59
5/17/2019,59
5/20/2019,59
5/21/2019,59
5/22/2019,59
5/23/2019,59
5/24/2019,59
5/28/2019,59
5/29/2019,59
5/30/2019,59
5/31/2019,59
6/3/2019,58
6/4/2019,58
6/5/2019,58
6/6/2019,58
6/7/2019,58
6/10/2019,58
6/11/2019,58
6/12/2019,58
6/13/2019,58
6/14/2019,58
6/17/2019,58
6/18/2019,58
6/19/2019,58
6/20/2019,58
6/21/2019,58
6/24/2019,58
6/25/2019,58
6/26/2019,58
6/27/2019,58
6/28/2019,58
7/1/2019,52
7/2/2019,52
7/3/2019,52
7/5/2019,52
7/8/2019,52
7/9/2019,52
7/10/2019,52
7/11/2019,52
7/12/2019,52
7/15/2019,52
7/16/2019,52
7/17/2019,52
7/18/2019,52
7/19/2019,52
7/22/2019,52
7/23/2019,52
7/24/2019,52
7/25/2019,52
7/26/2019,52
7/29/2019,52
7/30/2019,52
7/31/2019,52
8/1/2019,52
8/2/2019,52
8/5/2019,52
8/6/2019,52
8/7/2019,52
8/8/2019,52
8/9/2019,52
8/12/2019,52
8/13/2019,52
8/14/2019,52
8/15/2019,52
8/16/2019,52
8/19/2019,52
8/20/2019,52
8/21/2019,52
8/22/2019,52
8/23/2019,52
8/26/2019,52
8/27/2019,52
8/28/2019,52
8/29/2019,52
8/30/2019,52
9/3/2019,58
9/4/2019,58
9/5/2019,58
9/6/2019,58
9/9/2019,58
9/10/2019,58
9/11/2019,58
9/12/2019,58
9/13/2019,58
9/16/2019,58
9/17/2019,58
9/18/2019,58
9/19/2019,58
9/20/2019,58
9/23/2019,58
9/24/2019,58
9/25/2019,58
9/26/2019,58
9/27/2019,58
9/30/2019,58
10/1/2019,61
10/2/2019,61
10/3/2019,61
10/4/2019,61
10/7/2019,61
10/8/2019,61
10/9/2019,61
10/10/2019,61
10/11/2019,61
10/14/2019,61
10/15/2019,61
10/16/2019,61
10/17/2019,61
